[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 11 + 27 + 32 + 15 + 0
Testing DataLoader 0:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 96/133 [14:55<05:46,  9.37s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 4 + 22 + 18 + 12 + 0
In result_3: 11 + 29 + 25 + 15 + 0
Testing DataLoader 0:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 97/133 [14:58<04:29,  7.48s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 26 + 20 + 0
In result_3: 9 + 21 + 35 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 3 + 13 + 27 + 33 + 0
Testing DataLoader 0:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 98/133 [15:02<03:46,  6.46s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 21 + 29 + 0
In result_3: 0 + 10 + 21 + 38 + 1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 17 + 11 + 11 + 0
In result_2: 2 + 18 + 20 + 11 + 0
In result_3: 11 + 27 + 29 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 29 + 21 + 0
In result_3: 9 + 19 + 38 + 22 + 0
Testing DataLoader 0:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 99/133 [15:08<03:29,  6.17s/it]In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 8 + 24 + 12 + 8 + 0
In result_3: 17 + 33 + 21 + 9 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 23 + 17 + 0
In result_3: 11 + 25 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
Testing DataLoader 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 100/133 [15:18<04:04,  7.41s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 3 + 1 + 1 + 0
In result_2: 25 + 12 + 2 + 1 + 0
In result_3: 35 + 22 + 12 + 1 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 4 + 20 + 19 + 15 + 0
In result_3: 13 + 29 + 28 + 16 + 0
Testing DataLoader 0:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 101/133 [15:22<03:25,  6.42s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 1 + 18 + 22 + 13 + 0
In result_3: 10 + 27 + 31 + 14 + 0
True label: 1
Predict label: 1
vote_cnt_0:10
vote_cnt_1:27
vote_cnt_2:31
vote_cnt_3:14
vote_cls:2
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 6 + 14 + 5 + 5 + 0
In result_2: 10 + 18 + 11 + 5 + 0
In result_3: 20 + 28 + 21 + 5 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 11 + 3 + 3 + 0
In result_2: 18 + 20 + 4 + 3 + 0
In result_3: 28 + 30 + 14 + 3 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 12 + 8 + 0 + 0 + 0
In result_2: 21 + 17 + 1 + 0 + 0
In result_3: 31 + 27 + 11 + 0 + 0
Testing DataLoader 0:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 102/133 [15:29<03:18,  6.42s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 19 + 1 + 0 + 0 + 0
In result_2: 27 + 9 + 2 + 0 + 0
In result_3: 37 + 19 + 12 + 0 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 17 + 3 + 0 + 0 + 0
In result_2: 25 + 11 + 2 + 0 + 0
In result_3: 35 + 21 + 12 + 0 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 23 + 13 + 2 + 0 + 0
In result_3: 33 + 23 + 12 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 15 + 33 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 23 + 20 + 0
In result_3: 9 + 22 + 31 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 23 + 20 + 0
In result_3: 9 + 22 + 31 + 22 + 0
Testing DataLoader 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 103/133 [15:42<04:10,  8.36s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 5 + 22 + 18 + 13 + 0
In result_3: 12 + 29 + 25 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 5 + 18 + 22 + 17 + 0
In result_3: 12 + 25 + 29 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 4 + 17 + 23 + 17 + 0
In result_3: 11 + 24 + 30 + 20 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 8 + 24 + 12 + 8 + 0
In result_3: 18 + 34 + 22 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 14 + 33 + 25 + 12 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 22 + 14 + 2 + 0 + 0
In result_3: 32 + 24 + 12 + 0 + 0
Testing DataLoader 0:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 104/133 [15:50<04:06,  8.50s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 7 + 25 + 14 + 10 + 0
In result_3: 16 + 34 + 23 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 24 + 17 + 0
In result_3: 10 + 24 + 33 + 18 + 0
Testing DataLoader 0:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 105/133 [15:58<03:50,  8.24s/it]In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 9 + 23 + 11 + 7 + 0
In result_3: 19 + 33 + 21 + 7 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 4 + 0 + 0 + 0
In result_2: 25 + 13 + 1 + 0 + 0
In result_3: 35 + 23 + 11 + 0 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 13 + 15 + 15 + 0
In result_2: 3 + 15 + 22 + 16 + 0
In result_3: 13 + 25 + 32 + 16 + 0
Testing DataLoader 0:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 106/133 [16:03<03:18,  7.34s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 8 + 24 + 29 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 3 + 17 + 10 + 10 + 0
In result_2: 7 + 21 + 16 + 10 + 0
In result_3: 17 + 31 + 26 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 2 + 20 + 18 + 11 + 0
In result_3: 10 + 28 + 26 + 13 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 7 + 13 + 6 + 6 + 0
In result_2: 11 + 17 + 12 + 6 + 0
In result_3: 21 + 27 + 22 + 6 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 22 + 17 + 0
In result_3: 8 + 23 + 29 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 2 + 20 + 19 + 10 + 0
In result_3: 10 + 28 + 27 + 12 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 7 + 13 + 6 + 6 + 0
In result_2: 11 + 17 + 12 + 6 + 0
In result_3: 21 + 27 + 22 + 6 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 9 + 25 + 30 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 2 + 18 + 10 + 10 + 0
In result_2: 5 + 21 + 17 + 10 + 0
In result_3: 14 + 30 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 1 + 18 + 21 + 14 + 0
In result_3: 9 + 26 + 29 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 0 + 15 + 22 + 18 + 0
In result_3: 7 + 22 + 29 + 21 + 0
Testing DataLoader 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 107/133 [16:18<04:10,  9.65s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 11 + 29 + 27 + 14 + 0
True label: 2
Predict label: 2
vote_cnt_0:11
vote_cnt_1:29
vote_cnt_2:27
vote_cnt_3:14
vote_cls:1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 11 + 29 + 27 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 26 + 20 + 0
In result_3: 9 + 20 + 33 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 24 + 19 + 0
In result_3: 10 + 22 + 31 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 24 + 19 + 0
In result_3: 10 + 22 + 31 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 21 + 16 + 0
In result_3: 11 + 26 + 29 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 28 + 21 + 0
In result_3: 8 + 18 + 35 + 24 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 26 + 20 + 0
In result_3: 9 + 20 + 33 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 25 + 19 + 0
In result_3: 9 + 21 + 32 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 28 + 21 + 0
In result_3: 8 + 18 + 35 + 24 + 0
Testing DataLoader 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 108/133 [16:32<04:32, 10.89s/it]In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 7 + 13 + 4 + 4 + 0
In result_2: 13 + 19 + 8 + 4 + 0
In result_3: 22 + 28 + 17 + 5 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 22 + 16 + 1 + 0 + 0
In result_3: 31 + 25 + 10 + 1 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 12 + 32 + 24 + 12 + 0
In result_0: 9 + 1 + 1 + 1 + 0
In result_1: 11 + 9 + 1 + 1 + 0
In result_2: 18 + 16 + 4 + 1 + 0
In result_3: 27 + 25 + 13 + 2 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 7 + 13 + 4 + 4 + 0
In result_2: 14 + 20 + 7 + 4 + 0
In result_3: 23 + 29 + 16 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 11 + 31 + 25 + 12 + 0
Testing DataLoader 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 109/133 [16:41<04:06, 10.27s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 1 + 19 + 21 + 12 + 0
In result_3: 9 + 27 + 29 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 12 + 32 + 26 + 11 + 0
Testing DataLoader 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 110/133 [16:46<03:16,  8.55s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 5 + 23 + 16 + 13 + 0
In result_3: 14 + 32 + 25 + 14 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 17 + 3 + 0 + 0 + 0
In result_2: 25 + 11 + 2 + 0 + 0
In result_3: 35 + 21 + 12 + 0 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 23 + 13 + 2 + 0 + 0
In result_3: 33 + 23 + 12 + 0 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 4 + 0 + 0 + 0
In result_2: 24 + 12 + 2 + 0 + 0
In result_3: 34 + 22 + 12 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 21 + 16 + 0
In result_3: 12 + 27 + 30 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 25 + 19 + 0
In result_3: 7 + 20 + 32 + 22 + 0
Testing DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 111/133 [16:55<03:13,  8.80s/it]In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 3 + 16 + 22 + 14 + 0
In result_3: 12 + 25 + 31 + 15 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 12 + 16 + 16 + 0
In result_2: 3 + 14 + 23 + 17 + 0
In result_3: 12 + 23 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 10 + 23 + 35 + 18 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 18 + 9 + 9 + 0
In result_2: 7 + 23 + 14 + 9 + 0
In result_3: 16 + 32 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 9 + 22 + 33 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 27 + 20 + 0
In result_3: 9 + 20 + 35 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 10 + 23 + 34 + 19 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 18 + 9 + 9 + 0
In result_2: 5 + 21 + 16 + 9 + 0
In result_3: 14 + 30 + 25 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 18 + 9 + 9 + 0
In result_2: 7 + 23 + 14 + 9 + 0
In result_3: 16 + 32 + 23 + 10 + 0
Testing DataLoader 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 112/133 [17:08<03:34, 10.22s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 1 + 19 + 21 + 12 + 0
In result_3: 10 + 28 + 30 + 13 + 0
True label: 2
Predict label: 1
vote_cnt_0:10
vote_cnt_1:28
vote_cnt_2:30
vote_cnt_3:13
vote_cls:2
Testing DataLoader 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 113/133 [17:12<02:42,  8.13s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 25 + 20 + 0
In result_3: 8 + 20 + 32 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 15 + 11 + 0
In result_3: 11 + 31 + 22 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 19 + 13 + 0
In result_3: 9 + 27 + 26 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 6 + 24 + 15 + 10 + 0
In result_3: 14 + 32 + 23 + 12 + 0
Testing DataLoader 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 114/133 [17:19<02:27,  7.79s/it]In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 16 + 12 + 12 + 0
In result_2: 8 + 23 + 15 + 12 + 0
In result_3: 18 + 33 + 25 + 12 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 13 + 15 + 15 + 0
In result_2: 5 + 17 + 21 + 15 + 0
In result_3: 13 + 25 + 29 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 27 + 17 + 0
In result_3: 8 + 21 + 35 + 19 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 8 + 26 + 12 + 9 + 0
In result_3: 17 + 35 + 21 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 8 + 21 + 17 + 14 + 0
In result_3: 17 + 30 + 26 + 15 + 0
True label: 3
Predict label: 2
vote_cnt_0:17
vote_cnt_1:30
vote_cnt_2:26
vote_cnt_3:15
vote_cls:1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 27 + 19 + 0
In result_3: 8 + 20 + 35 + 21 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 8 + 26 + 12 + 9 + 0
In result_3: 17 + 35 + 21 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 1 + 3 + 3 + 0
In result_2: 25 + 10 + 4 + 3 + 0
In result_3: 35 + 20 + 14 + 3 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 3 + 10 + 16 + 16 + 0
In result_2: 11 + 18 + 18 + 16 + 0
In result_3: 21 + 28 + 28 + 16 + 0
Testing DataLoader 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 115/133 [17:31<02:45,  9.17s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 2 + 12 + 24 + 24 + 0
In result_3: 9 + 19 + 31 + 26 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 1 + 11 + 26 + 32 + 2
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 6 + 16 + 16 + 0
In result_2: 8 + 10 + 20 + 18 + 0
In result_3: 16 + 18 + 28 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 6 + 16 + 32 + 27 + 1
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 10 + 14 + 14 + 0
In result_2: 9 + 16 + 17 + 15 + 0
In result_3: 18 + 25 + 26 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 3 + 13 + 25 + 22 + 0
In result_3: 11 + 21 + 33 + 24 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 3 + 13 + 26 + 21 + 0
In result_3: 11 + 21 + 34 + 23 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 12 + 4 + 4 + 4 + 0
In result_2: 20 + 12 + 6 + 4 + 0
In result_3: 29 + 21 + 15 + 5 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 6 + 16 + 16 + 0
In result_2: 9 + 11 + 19 + 18 + 0
In result_3: 17 + 19 + 27 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 2 + 12 + 22 + 26 + 0
In result_3: 6 + 16 + 26 + 31 + 1
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 11 + 3 + 3 + 0
In result_2: 17 + 19 + 5 + 3 + 0
In result_3: 26 + 28 + 14 + 4 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 27 + 23 + 0
In result_3: 4 + 14 + 31 + 28 + 1
Testing DataLoader 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 116/133 [17:47<03:10, 11.19s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 25 + 19 + 0
In result_3: 12 + 24 + 35 + 19 + 0
Testing DataLoader 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 117/133 [17:51<02:25,  9.07s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
